23,3,110,23,1.5,66.5,18,2,76,64,6.5,252.5,325,2.83,51,61,150,120,1.7,0.56,0.41,1800,800,0.5,24,2.8,2
Alchemist minimap icon.png Alchemist,Strength attribute symbol.png,25,2.7,103.3,22,1.5,65.5,25,1.8,77.2,72,6,246,305,2.67,49,58,150,100,1.7,0.35,0.65,1800,800,0.6,24,2.5,2
Ancient Apparition minimap icon.png Ancient Apparition,Intelligence attribute symbol.png,20,1.9,75.1,20,2.2,83.8,23,3.4,121.6,63,7.5,280.5,285,2.33,44,54,675,100,1.7,0.45,0.3,1800,800,0.6,24,2,2
Anti-Mage minimap icon.png Anti-Mage,Agility attribute symbol.png,23,1.3,60.7,24,2.8,105.2,12,1.8,64.2,59,5.9,230.1,310,3,53,57,150,100,1.4,0.3,0.6,1800,800,0.5,24,2.55,2
Arc Warden minimap icon.png Arc Warden,Agility attribute symbol.png,25,3,112,16,2.5,88.5,24,2.6,99.4,65,8.1,299.9,285,1.67,47,57,625,100,1.7,0.3,0.7,1800,800,0.7,24,2.75,2
Axe minimap icon.png Axe,Strength attribute symbol.png,25,3.4,123.6,20,2.2,83.8,18,1.6,64.4,63,7.2,271.8,310,2.33,52,56,150,100,1.7,0.5,0.5,1800,800,0.6,24,5.25,2
Bane minimap icon.png Bane,Intelligence attribute symbol.png,22,2.6,97.4,22,2.6,97.4,22,2.6,97.4,66,7.8,292.2,305,4.67,57,63,400,100,1.7,0.3,0.7,1800,800,0.6,24,2.2,4
Batrider minimap icon.png Batrider,Intelligence attribute symbol.png,28,2.9,112.1,15,1.8,67.2,22,2.9,106.1,65,7.6,285.4,290,2.5,38,42,375,100,1.7,0.3,0.54,1200,800,1,24,4.55,2
Beastmaster minimap icon.png Beastmaster,Strength attribute symbol.png,23,2.9,107.1,18,1.6,64.4,16,1.9,71.1,57,6.4,242.6,305,2,60,64,150,110,1.7,0.3,0.7,1800,800,0.5,24,2.3,2
Bloodseeker minimap icon.png Bloodseeker,Agility attribute symbol.png,24,2.7,102.3,22,3.4,120.6,18,1.7,67.3,64,7.8,290.2,300,5.67,57,63,150,100,1.7,0.43,0.74,1800,800,0.5,24,2.4,2
Bounty Hunter minimap icon.png Bounty Hunter,Agility attribute symbol.png,20,2.5,92.5,21,2.6,96.4,19,2,77,60,7.1,265.9,315,7.5,51,59,150,100,1.7,0.59,0.59,1800,1000,0.6,24,3.25,2
